Event	ID	Name			Wwise Object Path	Notes
	142959787	Play_Player_Block			\Default Work Unit\Play_Player_Block	
	1070486235	Play_Player_SwordAttack			\Default Work Unit\Play_Player_SwordAttack	
	1339559671	Play_UI_Hover			\Default Work Unit\Play_UI_Hover	
	1551064360	Play_PlayerActions_Slide			\Default Work Unit\Play_PlayerActions_Slide	
	1735979121	Play_Golem_HandSlam			\Default Work Unit\Play_Golem_HandSlam	
	2007211132	Play_UI_Slider			\Default Work Unit\Play_UI_Slider	
	2013398331	Play_TestSFX			\Default Work Unit\Play_TestSFX	
	2244506081	Play_UI_Cancel			\Default Work Unit\Play_UI_Cancel	
	2301987285	Play_Player_Damaged			\Default Work Unit\Play_Player_Damaged	
	2830931800	Play_Player_Whrilwind_WithMetal			\Default Work Unit\Play_Player_Whrilwind_WithMetal	
	3022734157	Play_UI_Confirm			\Default Work Unit\Play_UI_Confirm	
	3504908804	Play_Player_Flurry			\Default Work Unit\Play_Player_Flurry	
	3608174347	Play_Player_Whrilwind_NoMetal			\Default Work Unit\Play_Player_Whrilwind_NoMetal	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37744847	Golem_HandSlam_04	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_4896EB2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_04		135630
	78742084	PlayerAction_Block_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerAction_Block_02_8F57AE07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Block\PlayerAction_Block_02		64436
	142357567	Golem_HandSlam_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_9D1E6633.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_03		143524
	155595539	Player_Whrilwind_WithMetal	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Player_Whrilwind_WithMetal_9C7B83F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_Whrilwind_WithMetal		178720
	242347820	UI_Confirm	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Exports\UI_Confirm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Confirm		418808
	260157068	PlayerAction_Block_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerAction_Block_02_B1B91BB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Block\PlayerAction_Block_03		51076
	261679546	UI_Hover	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Exports\UI_Hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Hover		418808
	285853821	Golem_HandSlam_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_3E46AA02.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_02		155368
	291562151	Player_Whrilwind_NoMetal	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Player_Whrilwind_NoMetal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_Whrilwind_NoMetal		517598
	327083476	Player_SwordAttack_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Player_SwordAttack_6283752C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_SwordAttack\Player_SwordAttack_02		62716
